4180
movej(1.3097173400711, -0.93920307393547, 0.87206041565448, -4.6501872148024, 1.5709852538425, 2.7359448200628)
movej(1.3097173412654, -0.93920309940842, 0.87206041812897, -4.6501873294499, 1.5709851980209, 2.7359447479248)
movej(1.3097225517184, -0.93950413099516, 0.87658830321654, -4.6544144488113, 1.5709859202371, 2.7358940600981)
movej(1.309727787029, -0.93977283893064, 0.88106160256444, -4.6586193035233, 1.5709866433061, 2.7358442003717)
movej(1.3097330275094, -0.94002044486854, 0.88549888641105, -4.6628092424172, 1.5709873676735, 2.7357949384162)
movej(1.3097382792849, -0.94024716458123, 0.88990090621316, -4.6669848005468, 1.5709880934316, 2.7357462589349)
movej(1.3097435633004, -0.94045305395482, 0.89426815237159, -4.6711464124092, 1.5709888207924, 2.7356981498155)
movej(1.3097488309236, -0.94063866085952, 0.8986010064912, -4.6752939115779, 1.5709895496497, 2.7356506005044)
movej(1.3097541027014, -0.9408040342594, 0.90289994170652, -4.6794277230505, 1.5709902794563, 2.7356035995553)
movej(1.3097593816581, -0.94094939237496, 0.90716570613136, -4.6835483763891, 1.5709910105993, 2.735557132726)
movej(1.3097646716195, -0.94107490549507, 0.91139805406909, -4.6876554544205, 1.5709917433409, 2.7355111968116)
movej(1.3097699654895, -0.94118078707367, 0.91559772033679, -4.6917494797792, 1.5709924772974, 2.7354657782285)
movej(1.3097752695341, -0.94126722644227, 0.91976509355909, -4.6958306518595, 1.5709932123059, 2.7354208672118)
movej(1.3097805771508, -0.94133441416047, 0.92390086632434, -4.6998994714828, 1.5709939488773, 2.7353764510847)
movej(1.3097858917692, -0.94138251433507, 0.92800477283809, -4.7039555095398, 1.5709946865178, 2.7353325275133)
movej(1.3097912163607, -0.94141171445624, 0.93207749591986, -4.7079992610745, 1.5709954254715, 2.7352890841336)
movej(1.309796571655, -0.94142200945828, 0.93611940021074, -4.7120310964603, 1.5709961654877, 2.7352461122048)
movej(1.3098019091837, -0.94141391457665, 0.94013078924914, -4.7160508032145, 1.5709969066688, 2.7352036039009)
movej(1.3098072498246, -0.94138742011454, 0.94411201599458, -4.7200587442471, 1.5709976490228, 2.7351615509161)
movej(1.3098125996612, -0.94134268359936, 0.94806370552095, -4.7240553870438, 1.5709983925325, 2.7351199421593)
movej(1.3098179526042, -0.94127985930502, 0.95198556359619, -4.7280402829979, 1.5709991370369, 2.7350787765152)
movej(1.3098179526042, -0.94127985930502, 0.95198556359619, -4.7280402829979, 1.5709991370369, 2.7350787765152)
movej(1.3098125996612, -0.94134268359936, 0.94806370552095, -4.7240553870438, 1.5709983925325, 2.7351199421593)
movej(1.3098072498246, -0.94138742011454, 0.94411201599458, -4.7200587442471, 1.5709976490228, 2.7351615509161)
movej(1.3098019091837, -0.94141391457665, 0.94013078924914, -4.7160508032145, 1.5709969066688, 2.7352036039009)
movej(1.309796571655, -0.94142200945828, 0.93611940021074, -4.7120310964603, 1.5709961654877, 2.7352461122048)
movej(1.3097912163607, -0.94141171445624, 0.93207749591986, -4.7079992610745, 1.5709954254715, 2.7352890841336)
movej(1.3097858917692, -0.94138251433507, 0.92800477283809, -4.7039555095398, 1.5709946865178, 2.7353325275133)
movej(1.3097805771508, -0.94133441416047, 0.92390086632434, -4.6998994714828, 1.5709939488773, 2.7353764510847)
movej(1.3097752695341, -0.94126722644227, 0.91976509355909, -4.6958306518595, 1.5709932123059, 2.7354208672118)
movej(1.3097699654895, -0.94118078707367, 0.91559772033679, -4.6917494797792, 1.5709924772974, 2.7354657782285)
movej(1.3097646716195, -0.94107490549507, 0.91139805406909, -4.6876554544205, 1.5709917433409, 2.7355111968116)
movej(1.3097593816581, -0.94094939237496, 0.90716570613136, -4.6835483763891, 1.5709910105993, 2.735557132726)
movej(1.3097541027014, -0.9408040342594, 0.90289994170652, -4.6794277230505, 1.5709902794563, 2.7356035995553)
movej(1.3097488309236, -0.94063866085952, 0.8986010064912, -4.6752939115779, 1.5709895496497, 2.7356506005044)
movej(1.3097435633004, -0.94045305395482, 0.89426815237159, -4.6711464124092, 1.5709888207924, 2.7356981498155)
movej(1.3097382792849, -0.94024716458123, 0.88990090621316, -4.6669848005468, 1.5709880934316, 2.7357462589349)
movej(1.3097330275094, -0.94002044486854, 0.88549888641105, -4.6628092424172, 1.5709873676735, 2.7357949384162)
movej(1.309727787029, -0.93977283893064, 0.88106160256444, -4.6586193035233, 1.5709866433061, 2.7358442003717)
movej(1.3097225517184, -0.93950413099516, 0.87658830321654, -4.6544144488113, 1.5709859202371, 2.7358940600981)
movej(1.3097173412654, -0.93920309940842, 0.87206041812897, -4.6501873294499, 1.5709851980209, 2.7359447479248)
movej(1.3097173412654, -0.93920309940842, 0.87206041812897, -4.6501873294499, 1.5709851980209, 2.7359447479248)
movej(1.3248211582515, -0.93974991241959, 0.66962045431137, -4.1859076778081, 1.4923421144485, 2.5461618900299)
movej(-0.35265930096177, -1.0093223015454, 1.3586523532867, 1.2194034298274, 1.5703808069229, 1.2183231115341)
movej(-0.35265930096177, -1.0093223015454, 1.3586523532867, 1.2194034298274, 1.5703808069229, 1.2183231115341)
movej(-0.35265597270097, -1.0071416963057, 1.3622742305246, 1.2136008565863, 1.5703812869654, 1.2183261780592)
movej(-0.35265263511286, -1.0049119625004, 1.3658282402543, 1.2078171097878, 1.5703817807993, 1.2183293308139)
movej(-0.35264926995909, -1.0026496602979, 1.3693373876341, 1.2020456569157, 1.5703822725454, 1.2183325087017)
movej(-0.35264595400812, -1.0003551699112, 1.3728015907243, 1.1962869602042, 1.5703827620736, 1.2183356349938)
movej(-0.35264261796853, -0.99802840949808, 1.3762209381885, 1.1905408490738, 1.5703832494632, 1.2183387790006)
movej(-0.35263928242167, -0.9956695921396, 1.3795956695309, 1.1848072971233, 1.5703837346857, 1.2183419201648)
movej(-0.35263594736213, -0.99327886347281, 1.3829259112135, 1.1790863235276, 1.570384217731, 1.2183450585167)
movej(-0.35263258466964, -0.99085626452653, 1.3862119427053, 1.1733776898168, 1.5703846986407, 1.2183482221931)
movej(-0.35262925057108, -0.98840214641227, 1.3894535629945, 1.1676819481736, 1.5703851773006, 1.2183513550106)
movej(-0.35262593752672, -0.9859166204714, 1.3926511588597, 1.1619988231529, 1.5703856537341, 1.2183544645241)
movej(-0.35262260436739, -0.98339969654897, 1.3958046181524, 1.1563284367045, 1.5703861279672, 1.2183575919316)
movej(-0.35261924355699, -0.98085147615508, 1.3989143057831, 1.15067052542, 1.5703866000227, 1.2183607447844)
movej(-0.35261591132006, -0.97827232113737, 1.4019800207492, 1.1450256522091, 1.5703870697867, 1.2183638669028)
movej(-0.35261257953562, -0.97566227008278, 1.4050020164558, 1.139393602224, 1.5703875373003, 1.2183669864248)
movej(-0.3526092481992, -0.97302146608303, 1.407980385383, 1.1337744260761, 1.5703880025528, 1.2183701033814)
movej(-0.35260593788565, -0.97035011903846, 1.4109153279331, 1.1281681332853, 1.5703884655152, 1.2183731972228)
movej(-0.35260257931543, -0.96764812544013, 1.4138068522343, 1.122574612141, 1.5703889262644, 1.2183763372487)
movej(-0.35259924929299, -0.96491592778315, 1.4166548693415, 1.1169943941648, 1.5703893846692, 1.2183794467)
movej(-0.35259591969757, -0.96215355791878, 1.4194596057295, 1.1114272847032, 1.57038984077, 1.2183825537148)
pp(6,1,3)
movej(-0.35259591969757, -0.96215355791878, 1.4194596057295, 1.1114272847032, 1.57038984077, 1.2183825537148)
movej(-0.35259924929299, -0.96491592778315, 1.4166548693415, 1.1169943941648, 1.5703893846692, 1.2183794467)
movej(-0.35260257931543, -0.96764812544013, 1.4138068522343, 1.122574612141, 1.5703889262644, 1.2183763372487)
movej(-0.35260593788565, -0.97035011903846, 1.4109153279331, 1.1281681332853, 1.5703884655152, 1.2183731972228)
movej(-0.3526092481992, -0.97302146608303, 1.407980385383, 1.1337744260761, 1.5703880025528, 1.2183701033814)
movej(-0.35261257953562, -0.97566227008278, 1.4050020164558, 1.139393602224, 1.5703875373003, 1.2183669864248)
movej(-0.35261591132006, -0.97827232113737, 1.4019800207492, 1.1450256522091, 1.5703870697867, 1.2183638669028)
movej(-0.35261924355699, -0.98085147615508, 1.3989143057831, 1.15067052542, 1.5703866000227, 1.2183607447844)
movej(-0.35262260436739, -0.98339969654897, 1.3958046181524, 1.1563284367045, 1.5703861279672, 1.2183575919316)
movej(-0.35262593752672, -0.9859166204714, 1.3926511588597, 1.1619988231529, 1.5703856537341, 1.2183544645241)
movej(-0.35262925057108, -0.98840214641227, 1.3894535629945, 1.1676819481736, 1.5703851773006, 1.2183513550106)
movej(-0.35263258466964, -0.99085626452653, 1.3862119427053, 1.1733776898168, 1.5703846986407, 1.2183482221931)
movej(-0.35263594736213, -0.99327886347281, 1.3829259112135, 1.1790863235276, 1.570384217731, 1.2183450585167)
movej(-0.35263928242167, -0.9956695921396, 1.3795956695309, 1.1848072971233, 1.5703837346857, 1.2183419201648)
movej(-0.35264261796853, -0.99802840949808, 1.3762209381885, 1.1905408490738, 1.5703832494632, 1.2183387790006)
movej(-0.35264595400812, -1.0003551699112, 1.3728015907243, 1.1962869602042, 1.5703827620736, 1.2183356349938)
movej(-0.35264926995909, -1.0026496602979, 1.3693373876341, 1.2020456569157, 1.5703822725454, 1.2183325087017)
movej(-0.35265263511286, -1.0049119625004, 1.3658282402543, 1.2078171097878, 1.5703817807993, 1.2183293308139)
movej(-0.35265597270097, -1.0071416963057, 1.3622742305246, 1.2136008565863, 1.5703812869654, 1.2183261780592)
movej(-0.35265930096177, -1.0093223015454, 1.3586523532867, 1.2194034298274, 1.5703808069229, 1.2183231115341)
rm(90.0)
movej(-0.35265930096177, -1.0093223015454, 1.3586523532867, 1.2194034298274, 1.5703808069229, 1.2183231115341)
movej(-0.79610295692948, -1.220268265405, 1.3141851425171, 0.80224816401931, 0.98762738704681, 1.045938372612)
movej(-3.9109073440221, -1.7436474720624, 1.3314508199692, -1.2270171503213, -1.4715871810913, 0.12590217590332)
movej(-4.731501416364, -1.5598419989136, 1.4466414451599, -1.4592199484494, -1.5709310770035, -0.018861055374146)
movej(-4.731501416364, -1.5598419989136, 1.4466414451599, -1.4592199484494, -1.5709310770035, -0.018861055374146)
movej(-4.7315229805802, -1.5626499027546, 1.4765005678892, -1.4862712862143, -1.5709334080299, -0.018882382062904)
movej(-4.7315445081552, -1.5644396842613, 1.5052080396332, -1.5131890026818, -1.5709358252417, -0.018903712198602)
movej(-4.7315660318737, -1.5655627539988, 1.5332009233673, -1.5400588451959, -1.5709382461366, -0.018925163644063)
movej(-4.7315875433073, -1.5660203406104, 1.5605008931259, -1.5669012554799, -1.5709406655357, -0.018946650845654)
movej(-4.7316090272603, -1.5658137421193, 1.5871295788179, -1.5937365660528, -1.5709430832884, -0.018968133717966)
movej(-4.7316305136574, -1.5649427642188, 1.6131053305354, -1.6205833229888, -1.5709455012367, -0.018989743878366)
movej(-4.7316519725662, -1.5634058966829, 1.6384447342612, -1.6474596207495, -1.5709479192485, -0.019011332316265)
movej(-4.7316734344843, -1.5612004842738, 1.6631610517943, -1.6743813781117, -1.5709503340574, -0.019033048896864)
movej(-4.7316948836823, -1.5583228886399, 1.6872656615776, -1.7013636105743, -1.5709527486453, -0.019054788866282)
movej(-4.7317163049098, -1.5547686417713, 1.7107676490855, -1.7284198721982, -1.5709551598266, -0.0190765794142)
movej(-4.7317377282129, -1.5505324638447, 1.7336750723898, -1.7555635001656, -1.5709575736577, -0.019098396992105)
movej(-4.7317591397434, -1.5456085355251, 1.7559934148466, -1.7828057985456, -1.5709599753259, -0.019120329047024)
movej(-4.731780522808, -1.5399905564216, 1.777726852335, -1.8101572425322, -1.5709623745448, -0.019142283115776)
movej(-4.731801906635, -1.5336719500573, 1.7988778272295, -1.8376268506937, -1.5709647767343, -0.019164265119988)
movej(-4.731823263994, -1.5266457216656, 1.8194481109722, -1.8652233905549, -1.5709671584879, -0.019186347719605)
movej(-4.7318446223818, -1.5189049665146, 1.839437413913, -1.8929534760514, -1.5709695386043, -0.01920847191177)
movej(-4.7318659677901, -1.5104427850531, 1.8588444742533, -1.9208227454711, -1.5709719049195, -0.019230665018544)
movej(-4.7318872842364, -1.5012525615607, 1.8776666504564, -1.9488351728169, -1.5709742586916, -0.01925289955808)
movej(-4.7319086007295, -1.4913277460514, 1.895900890377, -1.9769942554378, -1.5709766129524, -0.019275165555665)
pp(6,0,3)
movej(-4.7319086007295, -1.4913277460514, 1.895900890377, -1.9769942554378, -1.5709766129524, -0.019275165555665)
movej(-4.7318872842364, -1.5012525615607, 1.8776666504564, -1.9488351728169, -1.5709742586916, -0.01925289955808)
movej(-4.7318659677901, -1.5104427850531, 1.8588444742533, -1.9208227454711, -1.5709719049195, -0.019230665018544)
movej(-4.7318446223818, -1.5189049665146, 1.839437413913, -1.8929534760514, -1.5709695386043, -0.01920847191177)
movej(-4.731823263994, -1.5266457216656, 1.8194481109722, -1.8652233905549, -1.5709671584879, -0.019186347719605)
movej(-4.731801906635, -1.5336719500573, 1.7988778272295, -1.8376268506937, -1.5709647767343, -0.019164265119988)
movej(-4.731780522808, -1.5399905564216, 1.777726852335, -1.8101572425322, -1.5709623745448, -0.019142283115776)
movej(-4.7317591397434, -1.5456085355251, 1.7559934148466, -1.7828057985456, -1.5709599753259, -0.019120329047024)
movej(-4.7317377282129, -1.5505324638447, 1.7336750723898, -1.7555635001656, -1.5709575736577, -0.019098396992105)
movej(-4.7317163049098, -1.5547686417713, 1.7107676490855, -1.7284198721982, -1.5709551598266, -0.0190765794142)
movej(-4.7316948836823, -1.5583228886399, 1.6872656615776, -1.7013636105743, -1.5709527486453, -0.019054788866282)
movej(-4.7316734344843, -1.5612004842738, 1.6631610517943, -1.6743813781117, -1.5709503340574, -0.019033048896864)
movej(-4.7316519725662, -1.5634058966829, 1.6384447342612, -1.6474596207495, -1.5709479192485, -0.019011332316265)
movej(-4.7316305136574, -1.5649427642188, 1.6131053305354, -1.6205833229888, -1.5709455012367, -0.018989743878366)
movej(-4.7316090272603, -1.5658137421193, 1.5871295788179, -1.5937365660528, -1.5709430832884, -0.018968133717966)
movej(-4.7315875433073, -1.5660203406104, 1.5605008931259, -1.5669012554799, -1.5709406655357, -0.018946650845654)
movej(-4.7315660318737, -1.5655627539988, 1.5332009233673, -1.5400588451959, -1.5709382461366, -0.018925163644063)
movej(-4.7315445081552, -1.5644396842613, 1.5052080396332, -1.5131890026818, -1.5709358252417, -0.018903712198602)
movej(-4.7315229805802, -1.5626499027546, 1.4765005678892, -1.4862712862143, -1.5709334080299, -0.018882382062904)
movej(-4.731501416364, -1.5598419989136, 1.4466414451599, -1.4592199484494, -1.5709310770035, -0.018861055374146)
movej(-4.731501416364, -1.5598419989136, 1.4466414451599, -1.4592199484494, -1.5709310770035, -0.018861055374146)
movej(-4.7382817828974, -1.5545696340053, 1.4549407265832, -1.4729742244297, -1.5709000349955, -0.018747208378307)
movej(-4.7449316339092, -1.5489214170124, 1.4627820728105, -1.4866455969941, -1.5708654654361, -0.018638491992352)
movej(-4.7514952138707, -1.5430279735005, 1.4703196184592, -1.5002578279305, -1.5708286712574, -0.018533182698524)
movej(-4.7579738117338, -1.5368913426266, 1.4775537847129, -1.5138092965225, -1.5707896932196, -0.018431219014239)
movej(-4.7643683737425, -1.5305147096009, 1.4844861936741, -1.5272984304574, -1.5707485806188, -0.018332537137259)
movej(-4.7706798319601, -1.5239006727623, 1.491116791755, -1.5407225699385, -1.5707053819288, -0.018237082664507)
movej(-4.7769091466789, -1.5170524833378, 1.4974463473661, -1.5540792244463, -1.5706601448191, -0.01814479648993)
movej(-4.7830572794337, -1.5099728794626, 1.5034749470778, -1.5673657369286, -1.5706129160575, -0.018055624759699)
movej(-4.7891251792611, -1.5026652142254, 1.5092031759781, -1.5805793332589, -1.5705637418708, -0.017969510905554)
movej(-4.7951138313393, -1.4951323438967, 1.5146306559676, -1.5937167747415, -1.5705126672695, -0.017886404179054)
movej(-4.8010241978894, -1.487377742982, 1.5197584454028, -1.6067756415786, -1.5704597367012, -0.017806247691846)
movej(-4.8068572543017, -1.4794043713079, 1.5245860175115, -1.6197524433857, -1.5704049936999, -0.017728993216097)
movej(-4.8126139984788, -1.4712158279268, 1.529113719751, -1.6326439273299, -1.57034848079, -0.017654587925558)
movej(-4.8182953919069, -1.4628151956546, 1.5333412298034, -1.6454466850196, -1.570290239905, -0.017582984856369)
movej(-4.8239024427292, -1.4542061863585, 1.5372688091249, -1.6581572659861, -1.5702303119313, -0.017514133343704)
movej(-4.8294360951615, -1.4453919942115, 1.5408960531209, -1.6707720700818, -1.5701687372074, -0.017447988992406)
movej(-4.8348973568628, -1.4363764665765, 1.5442228882594, -1.6832871773543, -1.5701055546513, -0.017384504525763)
movej(-4.8402871994478, -1.42716299865, 1.5472495722757, -1.6956994497646, -1.5700408030312, -0.017323634316511)
movej(-4.845606566796, -1.4177550963122, 1.549975489282, -1.7080047668086, -1.569974519912, -0.006959524114516)
movej(-4.8456066409734, -1.4177550981429, 1.5499755144119, -1.7080047736552, -1.5699745416641, -0.0069595240056515)
movej(-4.8455974165003, -1.4172437499661, 1.5534386389218, -1.7119794137832, -1.5699752243332, -0.0069456551902215)
movej(-4.8455881928866, -1.416710513581, 1.5568794090349, -1.7159535892872, -1.5699759055942, -0.0069319382388368)
movej(-4.8455789634508, -1.4161626061151, 1.5603046429664, -1.7199269019414, -1.5699765853725, -0.0069183222820713)
movej(-4.8455697434969, -1.4156002782334, 1.5637149799284, -1.7238997394778, -1.5699772637368, -0.0069048031280483)
movej(-4.8455605322359, -1.4150233515567, 1.5671105543871, -1.7278724145034, -1.5699779407933, -0.0068913802438063)
movej(-4.845551316035, -1.4144319112173, 1.5704908862594, -1.7318443626856, -1.5699786163548, -0.0068780552807225)
movej(-4.8455421082794, -1.4138259239845, 1.5738562774077, -1.7358159186978, -1.5699792905971, -0.0068648263714544)
movej(-4.8455328818748, -1.413205206269, 1.5772068541232, -1.7397873928957, -1.5699799632703, -0.0068516933911885)
movej(-4.8455236779489, -1.4125701316819, 1.5805424710481, -1.7437582655709, -1.5699806344697, -0.0068386549764069)
movej(-4.8455144692293, -1.4119205197582, 1.5838632563387, -1.7477288452261, -1.5699813042704, -0.0068257109965405)
movej(-4.8455052690203, -1.4112563741154, 1.5871692457415, -1.7516991646336, -1.5699819725619, -0.0068128606792319)
movej(-4.8454960500542, -1.4105775069082, 1.5904605579167, -1.7556695305238, -1.5699826394274, -0.0068001039539719)
movej(-4.8454868535887, -1.4098842988506, 1.5937370528064, -1.7596394214752, -1.5699833047012, -0.0067874394300976)
movej(-4.8454776523382, -1.4091765641933, 1.5969988498793, -1.7636091422618, -1.5699839684943, -0.0067748670358402)
movej(-4.8454684598407, -1.4084542534475, 1.6002462293738, -1.767579023955, -1.5699846306998, -0.006762385051443)
movej(-4.8454592623221, -1.4077174697167, 1.6034787219874, -1.771548493157, -1.5699852913937, -0.0067499950758978)
movej(-4.845450059088, -1.406966026449, 1.6066964438557, -1.7755178524276, -1.5699859505416, -0.0067376966958828)
movej(-4.8454408655128, -1.4062001476269, 1.6098999963742, -1.7794874798088, -1.5699866081225, -0.0067254859831851)
movej(-4.8454316801796, -1.4054198046128, 1.6130887521422, -1.7834567760626, -1.5699872641187, -0.0067133654511521)
movej(-4.8454316801796, -1.4054198046128, 1.6130887521422, -1.7834567760626, -1.5699872641187, -0.0067133654511521)
movej(-4.8454408655128, -1.4062001476269, 1.6098999963742, -1.7794874798088, -1.5699866081225, -0.0067254859831851)
movej(-4.845450059088, -1.406966026449, 1.6066964438557, -1.7755178524276, -1.5699859505416, -0.0067376966958828)
movej(-4.8454592623221, -1.4077174697167, 1.6034787219874, -1.771548493157, -1.5699852913937, -0.0067499950758978)
movej(-4.8454684598407, -1.4084542534475, 1.6002462293738, -1.767579023955, -1.5699846306998, -0.006762385051443)
movej(-4.8454776523382, -1.4091765641933, 1.5969988498793, -1.7636091422618, -1.5699839684943, -0.0067748670358402)
movej(-4.8454868535887, -1.4098842988506, 1.5937370528064, -1.7596394214752, -1.5699833047012, -0.0067874394300976)
movej(-4.8454960500542, -1.4105775069082, 1.5904605579167, -1.7556695305238, -1.5699826394274, -0.0068001039539719)
movej(-4.8455052690203, -1.4112563741154, 1.5871692457415, -1.7516991646336, -1.5699819725619, -0.0068128606792319)
movej(-4.8455144692293, -1.4119205197582, 1.5838632563387, -1.7477288452261, -1.5699813042704, -0.0068257109965405)
movej(-4.8455236779489, -1.4125701316819, 1.5805424710481, -1.7437582655709, -1.5699806344697, -0.0068386549764069)
movej(-4.8455328818748, -1.413205206269, 1.5772068541232, -1.7397873928957, -1.5699799632703, -0.0068516933911885)
movej(-4.8455421082794, -1.4138259239845, 1.5738562774077, -1.7358159186978, -1.5699792905971, -0.0068648263714544)
movej(-4.845551316035, -1.4144319112173, 1.5704908862594, -1.7318443626856, -1.5699786163548, -0.0068780552807225)
movej(-4.8455605322359, -1.4150233515567, 1.5671105543871, -1.7278724145034, -1.5699779407933, -0.0068913802438063)
movej(-4.8455697434969, -1.4156002782334, 1.5637149799284, -1.7238997394778, -1.5699772637368, -0.0069048031280483)
movej(-4.8455789634508, -1.4161626061151, 1.5603046429664, -1.7199269019414, -1.5699765853725, -0.0069183222820713)
movej(-4.8455881928866, -1.416710513581, 1.5568794090349, -1.7159535892872, -1.5699759055942, -0.0069319382388368)
movej(-4.8455974165003, -1.4172437499661, 1.5534386389218, -1.7119794137832, -1.5699752243332, -0.0069456551902215)
movej(-4.8456066409734, -1.4177550981429, 1.5499755144119, -1.7080047736552, -1.5699745416641, -0.0069595240056515)
